Logging to logs\PPO_7
---------------------------------
| rollout/           |          |
|    iterations           | 390         |
|    time_elapsed         | 9369        |
|    total_timesteps      | 25559040    |
| train/                  |             |
|    approx_kl            | 0.012056738 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000187    |
|    loss                 | 0.00221     |
|    n_updates            | 25956       |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 2727        |
|    iterations           | 391         |
|    time_elapsed         | 9393        |
|    total_timesteps      | 25624576    |
| train/                  |             |
|    approx_kl            | 0.012124272 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000187    |
|    loss                 | 0.00396     |
|    n_updates            | 25960       |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 2728        |
|    iterations           | 392         |
|    time_elapsed         | 9416        |
|    total_timesteps      | 25690112    |
| train/                  |             |
|    approx_kl            | 0.011749921 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.000187    |
|    loss                 | 0.00223     |
|    n_updates            | 25964       |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.0248      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 2728         |
|    iterations           | 393          |
|    time_elapsed         | 9440         |
|    total_timesteps      | 25755648     |
| train/                  |              |
|    approx_kl            | 0.0113010295 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.118        |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.000186     |
|    loss                 | -0.00257     |
|    n_updates            | 25968        |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 0.0284       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 2728        |
|    iterations           | 394         |
|    time_elapsed         | 9463        |
